"soiled_level","size","group"
0.788512363098562,1.06363288215817,"G"
0.34603334707208,0.0203040824271739,"A"
0.611969798570499,0.0452710539455867,"A"
0.715882851742208,0.664028153754771,"B"
0.065165621927008,0.0287008898597257,"A"
0.130922278156504,3.42837307585363,"G"
0.529748566215858,0.486813507508487,"G"
0.293398437323049,0.61968042049557,"B"
0.988112465944141,2.9007923005331,"G"
0.690155653515831,0.634545395150781,"F"
0.524716227548197,0.0452137873508036,"A"
0.972710060654208,1.16201404571058,"A"
0.819584569660947,1.11903438340397,"E"
0.46690056216903,0.159407370723784,"A"
0.114691427908838,0.185708900743089,"A"
0.851757092401385,0.994476932058942,"A"
0.538603329798207,0.101224317548253,"A"
0.681499627418816,0.0699538793414831,"B"
0.161905064014718,0.022033021748938,"A"
0.00986722065135837,0.350211563985795,"C"
0.172176849795505,1.09524336453052,"C"
0.0401164523791522,0.561131229624152,"E"
0.856933845207095,0.0947065941678913,"A"
0.274748656898737,1.90059249653461,"F"
0.625676666619256,0.42428757250309,"B"
0.957053692778572,0.855932276983625,"D"
0.0608568664174527,0.938477521720243,"C"
0.531775944400579,0.179117524065077,"B"
0.165172641631216,0.0130920452065766,"A"
0.608313330914825,0.456061512635026,"A"
0.482117506209761,2.33116207072947,"G"
0.486536997137591,1.55519261325217,"G"
0.864442271646112,0.117134389933199,"A"
0.420642161043361,0.249215740710497,"B"
0.740177723811939,0.0395894894942465,"A"
0.363181471126154,1.84112477852943,"E"
0.87658513057977,0.0192278497852385,"B"
0.339097909862176,1.09269536748053,"B"
0.458221877692267,0.343606754206121,"A"
0.948976040584967,0.158800891600549,"A"
0.0818931269459426,1.55180540199793,"C"
0.5156613108702,0.149523206055164,"A"
0.845719425473362,0.219172535464168,"C"
0.27357909665443,1.46868563062491,"G"
0.79571168939583,1.0596632429987,"D"
0.819176628254354,0.404739809222519,"B"
0.901404354488477,0.414568461477757,"A"
0.184255663538352,0.160202508792281,"A"
0.260036959545687,0.607017733622342,"G"
0.176934177521616,0.0927932183258235,"B"
0.499531909823418,0.383225532248616,"B"
0.905204143607989,1.11903677224637,"E"
0.0256794602610171,0.972199543471703,"C"
0.624129949370399,0.230635522309765,"A"
0.752048272639513,0.39287619991228,"A"
0.92828672984615,0.153817591723055,"A"
0.608047414571047,0.0327637339942157,"A"
0.70256958133541,0.862948988522303,"C"
0.0283456756733358,0.552884002681822,"B"
0.526764277601615,0.496474836952984,"B"
0.113639908377081,0.565902541391551,"B"
0.283705434529111,0.6392050110735,"F"
0.647895789938048,1.25326745766671,"G"
0.822866798611358,0.0932437353767455,"A"
0.20250669750385,1.21197748738797,"F"
0.61845196899958,0.950077263596368,"F"
0.0693742141593248,0.942302533752343,"A"
0.559248343110085,0.683932814281434,"D"
0.852035883581266,0.552171578015824,"C"
0.525438178563491,0.931536246980441,"C"
0.885584274306893,0.111710439901799,"A"
0.721796251134947,0.305128963664174,"A"
0.873584042303264,0.323396097868681,"C"
0.800987556809559,0.406097285449505,"A"
0.212304456159472,1.04087215099008,"A"
0.479053124086931,1.71057345709744,"C"
0.762244853656739,0.501248283311725,"A"
0.299261984182522,0.096724409610033,"A"
0.505788210080937,0.836468263678383,"B"
0.523225529585034,1.40799418278746,"C"
0.856632648734376,3.50116241578239,"G"
0.760082609951496,2.36570280591462,"F"
0.435503522399813,1.43569366998019,"F"
0.265889524947852,0.75233305613966,"C"
0.231773635139689,0.0756254100145008,"A"
0.0815135850571096,0.511525424662977,"A"
0.611602826276794,0.457223260309547,"B"
0.119174354476854,0.794888671445561,"G"
0.423309217905626,0.390171546489,"B"
0.1381914941594,2.39854702527139,"E"
0.939268947811797,1.38760655359509,"E"
0.638935976428911,0.470653485972434,"A"
0.609318593516946,0.305417622708601,"C"
0.935326620936394,1.40202774099054,"C"
0.220916519640014,1.15301838233591,"F"
0.287204599939287,0.141364986076951,"A"
0.94198260968551,5.55839405920277,"G"
0.31770059815608,0.483866286929697,"B"
0.903316405601799,0.0615921695634941,"B"
0.484125375980511,0.800023430170897,"C"
0.519893805263564,2.372952690222,"G"
0.192691109376028,0.524250000191454,"D"
0.33823720482178,0.0421273827356133,"A"
0.525003532180563,3.16073289496784,"B"
0.574658806901425,0.366610226687044,"C"
0.0106279274914414,1.70635607643964,"B"
0.844188706716523,0.124099187079336,"A"
0.825011212611571,1.29728571973265,"D"
0.793835270218551,1.89700465268436,"E"
0.413419653428718,0.693747161546873,"F"
0.70072829653509,4.48338596870132,"G"
0.490989172831178,0.243911766447127,"A"
0.0703222206793725,0.352843716858589,"A"
0.850568646332249,2.83100211603527,"G"
0.246343070873991,0.400443931575865,"C"
0.265007092151791,0.23876137569388,"B"
0.353922557784244,2.12147826875064,"C"
0.813140229787678,0.635612156242132,"G"
0.874764766078442,0.491947966627777,"A"
0.653059382457286,0.681250333463198,"E"
0.62149236863479,0.949338991152954,"D"
0.315181764774024,0.381850679870695,"A"
0.105909527745098,1.25059930044682,"E"
0.463833057787269,2.74095863650057,"F"
0.53286016639322,2.64365106249664,"G"
0.592467542737722,0.896309825629235,"B"
0.998961840057746,0.165489993523806,"B"
0.765070929890499,2.30328941518877,"G"
0.148364702472463,0.930017764638078,"A"
0.358217055443674,0.994798514018667,"B"
0.995456808013842,0.6451968383044,"F"
0.629075438017026,0.090735181234777,"C"
0.411707387072966,3.70014285088933,"C"
0.914977558655664,1.00314055634591,"G"
0.609481532592326,0.154609302990139,"A"
0.506612292956561,1.49030676992926,"C"
0.910194603260607,1.61681956975701,"A"
0.495057665742934,0.256666490342468,"A"
0.149753768462688,0.182374000549316,"A"
0.228465262567624,0.55819204961881,"C"
0.350992866558954,0.971409257840405,"E"
0.857104351976886,0.488650254610912,"D"
0.857438471866772,0.131140936139131,"A"
0.733329811599106,0.587039579637349,"F"
0.0328499681781977,0.685595369897783,"E"
0.20757931470871,1.12736091013522,"G"
0.288753462024033,0.435969368767902,"B"
0.842559229582548,0.878664390030976,"E"
0.714639523532242,0.532394397622891,"B"
0.15526966471225,0.888775560031545,"D"
0.987194207729772,3.96647756339467,"G"
0.167259763693437,0.76980718557662,"A"
0.378429041942582,1.41673069811406,"D"
0.791110171470791,0.205791011452675,"A"
0.917239349335432,0.955921966540528,"A"
0.385145106585696,1.2529021417302,"D"
0.334226605948061,0.364330174867064,"A"
0.919407778419554,0.335029665380716,"D"
0.256207576487213,0.338682050351053,"A"
0.963242606725544,1.76076706490459,"E"
0.37302333349362,0.84041846013765,"C"
0.300742418738082,1.47366151577773,"D"
0.471377793233842,0.0817401637663252,"A"
0.466693664668128,0.496098627801985,"C"
0.272879323689267,0.542487353129937,"B"
0.325991726480424,3.41118378920441,"G"
0.453325841575861,0.461957118369525,"B"
0.844759196741506,1.10149611776209,"A"
0.360638095997274,0.78136646177756,"C"
0.414462335407734,0.636129021178931,"C"
0.910209699068218,1.05074032578142,"F"
0.776567284716293,0.3198904330132,"A"
0.265602782135829,0.520230486989021,"E"
0.83309873053804,1.0595756638375,"G"
0.645869310479611,0.398158355004235,"E"
0.0869219796732068,3.38744468970184,"G"
0.355670584365726,1.98186062501866,"C"
0.177182429237291,0.0589606702382906,"A"
0.358973110094666,1.77748710281196,"G"
0.9645148771815,0.589279450941831,"B"
0.78029154217802,0.196247420273721,"A"
0.53663698094897,1.1860173147384,"F"
0.093021125998348,1.53484065449777,"C"
0.595379400998354,0.0611460374362651,"B"
0.986559357261285,2.58355849782441,"D"
0.693905121879652,0.217224058012048,"B"
0.863274283474311,0.963653082754966,"G"
0.674410811858252,1.16065288144619,"F"
0.438216908136383,0.377962188561475,"A"
0.616457587108016,1.39847475468161,"G"
0.861260625999421,1.44559975019707,"G"
0.27154465788044,1.66711821026149,"G"
0.327703999821097,0.7584310450968,"D"
0.296797301387414,0.382178124506027,"A"
0.655144937103614,0.475659999065101,"A"
0.580478709656745,0.0568336583673954,"A"
0.290077104233205,4.58024885107703,"F"
0.640125726116821,0.95808721601973,"A"
0.275539520895109,0.585000034887344,"A"
0.00788364722393453,0.267641215119511,"C"
0.657554496079683,0.305643745986092,"A"
0.449353030882776,1.21451659310133,"G"
0.733458469156176,0.63250101543963,"A"
0.301393462345004,0.821251430464398,"D"
0.845132414950058,3.35844579322224,"E"
0.829294607276097,0.17994876857847,"A"
0.177767096087337,1.93158694534543,"B"
0.0523631609976292,0.285196158569306,"A"
0.857859672280028,0.916019672433833,"D"
0.406012790976092,0.496684572976499,"C"
0.380034142173827,3.83473599494851,"D"
0.851261293515563,0.305616658330388,"B"
0.655431253137067,1.08787385463239,"E"
0.0637800779659301,1.81075969330015,"D"
0.674555929144844,0.84046532209487,"F"
0.0747003029100597,0.83202311537171,"B"
0.0814660862088203,1.38267904888363,"C"
0.543238055659458,0.980448989155603,"D"
0.0588284241966903,0.842461211257629,"B"
0.475776893319562,0.765334056181878,"A"
0.814217903418466,0.347566194122348,"F"
0.822982139419764,0.28433754760772,"E"
0.76717396825552,0.441112625878304,"E"
0.522571130888537,0.257937089381252,"A"
0.979855511570349,1.2790520004508,"G"
0.333368420600891,0.259979696944356,"B"
0.139469137182459,2.07762604757192,"D"
0.806105586467311,0.55612580711022,"B"
0.233352997805923,0.615310251891396,"D"
0.727824109606445,0.291510520350613,"C"
0.814935644157231,0.922452831698413,"C"
0.134999490343034,0.119185714051127,"A"
0.80064166453667,0.805454005488786,"E"
0.638078732416034,0.557068155147135,"F"
0.357343363109976,1.9519645384604,"E"
0.855781136080623,0.522925486322492,"C"
0.684867344563827,0.346972052939236,"B"
0.327864918392152,1.64473934463205,"G"
0.288716214708984,0.221944684633433,"C"
0.286111474968493,0.32335962401703,"A"
0.458734142361209,0.499587540514767,"A"
0.152405763743445,0.816347077449484,"D"
0.977374704787508,2.39066547701571,"G"
0.552689520409331,2.55810326511476,"D"
0.0117142891976982,1.76522113374414,"D"
0.515410036314279,0.186632761775415,"B"
0.337934921728447,0.564027990035661,"A"
0.180955421179533,1.55159296359957,"E"
0.26939549180679,1.21677428200365,"A"
0.442922057118267,0.517247973475605,"C"
0.218869707314298,0.039359534624964,"A"
0.290103714214638,0.133436733856797,"B"
0.0971705932170153,3.05510033907342,"D"
0.649465874070302,0.337557376026753,"B"
0.661430804058909,0.400136020965874,"F"
0.827251854119822,1.91750887027922,"C"
0.791358825750649,3.4730663978708,"G"
0.477301008533686,1.97020214787664,"F"
0.511278619756922,3.47655288937589,"G"
0.454807658912614,0.921409580814552,"D"
0.425436530727893,0.963082901836634,"G"
0.762790991691872,0.961420074994576,"D"
0.597325858427212,2.0303425490016,"G"
0.206154033076018,0.372691031369453,"A"
0.824208269128576,1.00959755010427,"G"
0.433363601798192,1.03627421702714,"D"
0.199930556351319,0.156065369857525,"B"
0.3242097790353,0.346902211681849,"B"
0.0469651827588677,0.00172198743639221,"A"
0.665829729987308,0.414609072729945,"A"
0.271698469761759,0.626685334163843,"C"
0.567197861149907,0.379013976082206,"B"
0.851752657908946,0.168222123627247,"D"
0.647831161040813,0.548718728590757,"G"
0.714146664366126,1.68165310277584,"G"
0.937387549551204,0.484415022656322,"B"
0.350188434822485,0.00430219667032361,"B"
0.142976956209168,1.35294617522032,"D"
0.106604708824307,2.87271692587023,"G"
0.740063109900802,0.596622247248888,"D"
0.828274694969878,0.390385971932438,"A"
0.805100279860198,0.290944347623736,"B"
0.0945320667233318,0.100661583621085,"A"
0.370058890432119,0.0399149790412664,"A"
0.978735995246097,0.815100262830866,"A"
0.00610360410064459,0.812745656776142,"C"
